FATAL [Thread-6] 2015-11-27 14:23:24,284 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (0.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
	at environment.PlayerMovement.setTurn(PlayerMovement.java:39)
FATAL [Thread-6] 2015-11-29 12:13:48,407 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at environment.Scheduler$$FastClassByCGLIB$$a0942a80.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at environment.Physics.checkCollisions(Physics.java:115)
	at environment.Mover.checkCollisions(Mover.java:35)
	at environment.Mover.step(Mover.java:25)
	at environment.Scheduler.step(Scheduler.java:55)
	... 10 more
FATAL [Thread-7] 2015-11-29 12:14:50,036 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at environment.Scheduler$$FastClassByCGLIB$$a0942a80.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at environment.Physics.checkCollisions(Physics.java:115)
	at environment.Mover.checkCollisions(Mover.java:35)
	at environment.Mover.step(Mover.java:25)
	at environment.Scheduler.step(Scheduler.java:55)
	... 10 more
ERROR [AWT-EventQueue-0] 2015-11-29 12:28:45,720 repast.simphony.ui.RSApplication - Error while initializing simulation
java.util.NoSuchElementException: Iterator contains no elements
	at org.apache.commons.collections15.iterators.AbstractEmptyIterator.next(AbstractEmptyIterator.java:42)
	at org.apache.commons.collections15.iterators.IteratorChain.next(IteratorChain.java:271)
	at environment.Player.<init>(Player.java:38)
	at environment.Defender.<init>(Defender.java:20)
	at environment.ModelBuilder.createDefenders(ModelBuilder.java:151)
	at environment.ModelBuilder.createPlayers(ModelBuilder.java:115)
	at environment.ModelBuilder.build(ModelBuilder.java:37)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6516)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3312)
	at java.awt.Component.processEvent(Component.java:6281)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4872)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747)
	at java.awt.EventQueue.access$300(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:706)
	at java.awt.EventQueue$3.run(EventQueue.java:704)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.awt.EventQueue$4.run(EventQueue.java:718)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)
FATAL [Thread-6] 2015-11-29 12:37:21,806 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (0.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at environment.Scheduler$$FastClassByCGLIB$$a0942a80.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.util.NoSuchElementException: Iterator contains no elements
	at org.apache.commons.collections15.iterators.AbstractEmptyIterator.next(AbstractEmptyIterator.java:42)
	at org.apache.commons.collections15.iterators.IteratorChain.next(IteratorChain.java:271)
	at environment.Referee.init(Referee.java:38)
	at environment.Scheduler.init(Scheduler.java:34)
	... 10 more
